fid,powiat,woj,m,k,aprod,prod,pprod,malzenstwa,przyrost
1,złotoryjski,2,22059,22997,6451,31248,7357,4.6,-2.3
2,Legnica,2,48273,53719,13691,68317,19984,4.4,-2.3
3,jeleniogórski,2,31460,33711,8696,44540,11935,3.9,-4.4
4,górowski,2,17989,18402,5855,24457,6079,5.3,-0.7
5,oleśnicki,2,51929,54159,16488,71646,17954,4.7,0.3
6,bolesławiecki,2,43962,46344,13496,61039,15771,4.9,-0.6
7,Jelenia Góra,2,38235,43750,9601,53424,18960,3.9,-4.5
8,kłodzki,2,79465,85215,21381,109961,33338,4.5,-4.4
9,lubański,2,27287,28830,7741,38035,10341,4.4,-3.7
10,wałbrzyski,2,27855,29979,7682,38781,11371,4,-5
11,dzierżoniowski,2,49805,54808,13561,69663,21389,4.3,-4.4
12,trzebnicki,2,40735,42306,13224,56580,13237,4.2,0.2
13,głogowski,2,43979,46323,14002,61102,15198,5.1,0.9
14,Wałbrzych,2,55642,62284,14281,77848,25797,3.7,-6.1
15,wołowski,2,23268,24301,6658,32413,8498,4.9,-0.8
16,zgorzelecki,2,45397,47761,12789,63098,17271,4.5,-2.5
17,wrocławski,2,62739,65157,22366,87571,17959,4.2,3.4
18,ząbkowicki,2,33009,34866,9080,45811,12984,4.2,-4
19,oławski,2,37065,38728,11774,50919,13100,4.4,1
20,polkowicki,2,31311,31929,10259,43297,9684,5.2,2.2
21,średzki,2,25890,26555,8101,36159,8185,4.1,0.1
22,jaworski,2,25554,26516,7323,35422,9325,4.8,-2.8
23,milicki,2,18481,18839,6173,24832,6315,4.7,0.9
24,kamiennogórski,2,22017,23022,6363,30209,8467,4.4,-5
25,strzeliński,2,21973,22420,6400,30088,7905,4.4,-2.3
26,świdnicki,2,77677,83255,22215,108322,30395,4.5,-1.8
27,legnicki,2,26854,28015,8160,37498,9211,4.8,-2.5
28,Wrocław,2,294662,337405,80241,415808,136018,4.2,-0.7
29,lubiński,2,51809,54703,15308,71416,19788,5.1,0.3
30,lwówecki,2,23109,24208,6520,32462,8335,4.8,-3.7
31,Grudziądz,4,46562,51114,14169,64455,19052,4.8,-2.3
32,Toruń,4,94515,108932,27641,136227,39579,4.3,-0.3
33,Włocławek,4,54257,60628,15293,76080,23512,4.5,-2.8
34,radziejowski,4,20604,21042,6015,28074,7557,5.5,-0.8
35,nakielski,4,43116,43853,14665,59024,13280,5.1,2.4
36,rypiński,4,22130,22593,7408,29717,7598,4.3,0.1
37,tucholski,4,24093,24190,8199,32680,7404,5.6,1.3
38,golubsko-dobrzyński,4,22541,22939,7598,30642,7240,5,1
39,chełmiński,4,25801,26809,8668,35586,8356,4.8,0.1
40,grudziądzki,4,20077,20058,7098,27119,5918,5.3,1.5
41,inowrocławski,4,79475,84207,23180,111283,29219,4.6,-1.3
42,aleksandrowski,4,27099,28820,8412,37053,10454,3.7,-1.5
43,brodnicki,4,38632,39470,13369,52616,12117,5.3,2.1
44,bydgoski,4,54723,55842,19395,75605,15565,4.3,1.6
45,lipnowski,4,33431,33800,11371,45432,10428,4.9,0
46,wąbrzeski,4,17245,17789,5634,23534,5866,5.7,-0.8
47,sępoleński,4,20765,20871,7094,27839,6703,5.1,1.5
48,włocławski,4,43121,43799,13180,58790,14950,4.7,-2.2
49,świecki,4,49219,50620,16337,67691,15811,4.5,1.2
50,toruński,4,49851,51121,18491,68925,13556,5,2.7
51,żniński,4,35051,35741,11276,47620,11896,5,0.3
52,Bydgoszcz,4,169115,190313,46708,235250,77470,4.3,-1.7
53,mogileński,4,22802,23788,7092,31567,7931,5.2,-1.4
54,skierniewicki,10,18937,19355,6181,24745,7366,5.2,-2.6
55,tomaszowski,10,57514,62245,18013,77738,24008,4.3,-3.6
56,wieluński,10,37986,39734,11830,51099,14791,4.7,-1.5
57,zduńskowolski,10,32844,35084,10214,44965,12749,4,-0.6
58,wieruszowski,10,20922,21338,6727,28181,7352,5,-0.7
59,zgierski,10,78508,86173,23490,108132,33059,4.2,-3.3
60,brzeziński,10,14996,15927,4585,20399,5939,4.5,-3.7
61,Łódź,10,323708,387624,84224,454355,172753,3.9,-6.5
62,Piotrków Trybunalski,10,35683,40220,11081,49402,15420,4.5,-1.6
63,Skierniewice,10,23249,25385,7360,32343,8931,4.5,0.1
64,bełchatowski,10,55563,57542,17205,79223,16677,5.3,1.2
65,kutnowski,10,48295,52112,13003,66693,20711,4.6,-4.8
66,łaski,10,24761,25926,7178,33708,9801,4.9,-2.7
67,łęczycki,10,25218,26455,7290,33677,10706,4.5,-3.7
68,łowicki,10,38970,41359,11850,52630,15849,4.7,-2.4
69,łódzki wschodni,10,33526,36233,10832,46460,12467,4.2,-2
70,opoczyński,10,38650,39407,12755,51435,13867,4.9,-1.6
71,pabianicki,10,56126,63546,16101,77942,25629,4.1,-3.6
72,pajęczański,10,26117,26416,7840,34639,10054,4.4,-2.5
73,piotrkowski,10,45223,46395,15001,59994,16623,4,-1.6
74,poddębicki,10,20678,21193,5988,27416,8467,4.1,-3.9
75,radomszczański,10,56955,59361,16793,76218,23305,4.3,-3.6
76,rawski,10,24505,25072,7636,32879,9062,5.5,-0.1
77,sieradzki,10,58720,61337,17962,79662,22433,4.7,-2.3
78,bialski,6,56187,57149,18475,74303,20558,5,-2
79,biłgorajski,6,50922,52444,15889,68475,19002,4.9,-1.4
80,chełmski,6,39266,40307,12161,53391,14021,4.5,-2.6
81,hrubieszowski,6,32906,34251,9431,44124,13602,5,-4.4
82,janowski,6,23441,23855,7145,30990,9161,5.5,-2.9
83,krasnostawski,6,32361,34198,8865,42834,14860,4.7,-5.4
84,kraśnicki,6,48170,50579,14328,64495,19926,4.5,-2
85,lubartowski,6,44084,45981,14443,59214,16408,4.6,-2.1
86,lubelski,6,73116,76365,24884,99384,25213,4.6,-0.4
87,łęczyński,6,28271,29316,9365,40167,8055,6.1,2.8
88,łukowski,6,54372,54953,19199,71427,18699,5.3,1
89,opolski,6,30263,31540,9283,40545,11975,4.7,-3.5
90,parczewski,6,17828,18216,5388,23579,7077,5.4,-2.7
91,puławski,6,55867,60339,16404,74975,24827,4.3,-2.9
92,radzyński,6,30409,30461,9993,39977,10900,5.6,-1.7
93,rycki,6,28935,29145,8673,38521,10886,5.2,-1.3
94,świdnicki,6,35133,37827,10503,47859,14598,4.7,-0.1
95,tomaszowski,6,42877,44059,12686,57591,16659,5.2,-2.3
96,Biała Podlaska,6,27704,29954,8449,40124,9085,5,1.2
97,włodawski,6,19552,20015,5807,26470,7290,5.4,-2.9
98,zamojski,6,53826,55372,16099,71611,21488,4.8,-3.9
99,Lublin,6,158236,185362,46701,226729,70168,4.3,0.1
100,Chełm,6,30826,34655,8553,44574,12354,4.5,-1.6
101,Zamość,6,30798,34457,8878,44766,11611,4.7,0.3
102,żarski,8,48062,51026,14982,67365,16741,4.7,-1.1
103,wschowski,8,19502,19932,6610,26482,6342,5.4,1
104,Zielona Góra,8,55750,62655,16191,78019,24195,4.6,0.4
105,Gorzów Wielkopolski,8,59262,65082,17743,82716,23885,4.4,-0.6
106,gorzowski,8,34889,35487,11841,48298,10237,4.8,1.8
107,krośnieński,8,27813,28814,8425,38918,9284,4.8,-1.4
108,zielonogórski,8,46887,48032,14813,65702,14404,4.7,0.5
109,międzyrzecki,8,29032,29665,8760,40042,9895,4.3,-0.4
110,nowosolski,8,42639,45088,13650,58391,15686,4.5,-1.1
111,słubicki,8,23259,24059,7554,32636,7128,4.4,-0.6
112,strzelecko-drezdenecki,8,24870,25548,8091,33841,8486,4.3,0
113,sulęciński,8,17794,17974,5723,24359,5686,4.6,1
114,świebodziński,8,27640,28906,8869,38218,9459,5,0.7
115,żagański,8,39941,41862,12156,55400,14247,4.9,-2.9
116,bocheński,12,51625,53140,18307,69957,16501,5.4,2.4
117,chrzanowski,12,61697,65604,17324,84965,25012,4.9,-1.6
118,dąbrowski,12,29649,29864,9099,40529,9885,5,0.6
119,gorlicki,12,54016,55185,18223,72445,18533,5.7,1.5
120,krakowski,12,130413,136236,43620,178792,44237,4.8,0.9
121,limanowski,12,64367,64178,25737,84475,18333,5.9,4.9
122,miechowski,12,24561,25405,7112,32192,10662,4.9,-4.1
123,myślenicki,12,61538,62453,22549,83552,17890,5.7,3.9
124,nowosądecki,12,105105,105940,41555,140258,29232,5.8,4.8
125,nowotarski,12,92784,96839,33322,126702,29599,4.7,2.3
126,olkuski,12,55598,58475,15972,75856,22245,4.6,-1.5
127,oświęcimski,12,75395,79645,22702,102893,29445,5.1,0.1
128,proszowicki,12,21595,22269,6638,28964,8262,4.5,-2.2
129,suski,12,41678,42433,14455,55584,14072,5.7,0.8
130,tarnowski,12,99101,100574,33661,134358,31656,5.4,1.9
131,tatrzański,12,32685,35162,10953,44798,12096,4.9,1.5
132,wadowicki,12,77918,81065,26542,106242,26199,5.3,1.5
133,Tarnów,12,53010,59110,14610,74028,23482,4.5,-0.8
134,wielicki,12,57859,60694,20697,79664,18192,4.3,2.6
135,Kraków,12,353624,405368,99691,499476,159825,4.3,0.3
136,Nowy Sącz,12,40154,43789,13047,55814,15082,5.1,0.9
137,brzeski,12,45964,46817,15747,62068,14966,5.2,1.7
138,makowski,14,23183,23394,7579,30630,8368,4.8,-1.4
139,Radom,14,103823,114643,31143,144946,42377,4.5,-1.3
140,łosicki,14,16021,16080,4885,20854,6362,6,-2.7
141,żyrardowski,14,36515,39876,11957,50134,14300,4.7,-1.3
142,nowodworski,14,38377,40123,12480,52895,13125,4.2,-0.4
143,Ostrołęka,14,25372,27545,7858,36514,8545,5.6,3.5
144,Warszawa,14,791207,933197,240280,1097522,386602,4.2,-0.2
145,ostrołęcki,14,44671,43445,15591,59349,13176,5.4,1.7
146,ostrowski,14,37045,37638,11597,49295,13791,4.1,-1.4
147,otwocki,14,58587,63755,19957,79554,22831,4,0.8
148,piaseczyński,14,82033,89556,31840,112670,27079,4,3.4
149,płocki,14,55120,55927,17749,74588,18710,4.3,-1.1
150,płoński,14,43797,45028,13921,59105,15799,4.5,-1.9
151,pruszkowski,14,75174,83009,25619,102591,29973,3.9,1.9
152,przasnyski,14,26723,26813,9055,35507,8974,5.6,-0.4
153,przysuski,14,21341,21639,6276,28339,8365,5.7,-2.9
154,miński,14,73105,76792,25798,98826,25273,4.3,1.9
155,mławski,14,36370,37672,11724,49375,12943,5.1,-2.4
156,pułtuski,14,25464,25931,8289,34343,8763,4.9,-1.1
157,Siedlce,14,36173,40174,12104,50832,13411,5,3.3
158,radomski,14,75248,75837,26000,102141,22944,5.3,0.7
159,siedlecki,14,41180,40612,13779,53778,14235,5.1,-0.4
160,sierpecki,14,26178,27148,8433,35642,9251,4.8,-0.9
161,sokołowski,14,27663,28149,8107,36351,11354,5,-3.1
162,sochaczewski,14,41394,43761,13343,56742,15070,4.8,0.2
163,szydłowiecki,14,20125,20305,6404,27043,6983,5.3,-1.2
164,warszawski zachodni,14,53495,57489,18781,73042,19161,4.2,0.9
165,węgrowski,14,33705,33891,10538,44496,12562,5.3,0.5
166,Płock,14,58098,64717,17314,81274,24227,4.7,-0.5
167,białobrzeski,14,16985,16684,5772,22308,5589,6,-0.7
168,ciechanowski,14,44718,46260,13749,61730,15499,5,-0.3
169,garwoliński,14,53870,54692,19180,71677,17705,6.1,1.4
170,gostyniński,14,22612,23905,6713,30879,8925,4.4,-1.2
171,grodziski,14,42343,46291,15093,57855,15686,4.2,0.9
172,grójecki,14,48636,50073,15544,65165,18000,4.8,-0.8
173,kozienicki,14,30849,31251,9170,41553,11377,5.3,-0.9
174,zwoleński,14,18386,18581,5838,24531,6598,5.2,-1.9
175,legionowski,14,53621,57428,19774,73287,17988,3.7,2.9
176,lipski,14,17669,17895,4897,23243,7424,4.8,-4.9
177,wołomiński,14,110513,118317,42143,152394,34293,4.3,4.1
178,wyszkowski,14,36613,37301,12590,49502,11822,5,1.7
179,żuromiński,14,19760,20254,6342,26306,7366,4.9,-1.8
180,nyski,16,68381,72247,18576,95104,26948,4.7,-3.3
181,oleski,16,32024,33629,8759,44601,12293,4.9,-1.5
182,strzelecki,16,36998,39081,9910,52323,13846,4.9,-0.9
183,Opole,16,56407,63739,14801,79895,25450,4.7,-1.8
184,głubczycki,16,23130,24323,6397,31728,9328,4.8,-4.3
185,krapkowicki,16,31618,33495,8393,44987,11733,4.7,-0.9
186,brzeski,16,44775,47206,13633,61735,16613,4.4,-1.4
187,namysłowski,16,20999,21882,6312,29061,7508,4.9,-1.7
188,prudnicki,16,27310,29518,7706,37944,11178,4.5,-4.7
189,kędzierzyńsko-kozielski,16,46893,50288,12320,65139,19722,4.9,-2.6
190,kluczborski,16,32798,34458,8856,46024,12376,4.9,-2.1
191,opolski,16,64611,68606,17461,92621,23135,4.5,-0.4
192,niżański,18,33426,34095,9969,46645,10907,4.7,-0.9
193,przemyski,18,37215,37010,11964,50684,11577,5.4,1.4
194,przeworski,18,38922,40340,12845,52656,13761,5.3,-0.1
195,ropczycko-sędziszowski,18,36285,37266,12699,49121,11731,5.8,2.4
196,rzeszowski,18,81796,84039,27828,110836,27171,5.2,1.6
197,stalowowolski,18,52960,55704,15235,73846,19583,4.5,-0.5
198,strzyżowski,18,30742,31353,9742,41658,10695,5,-0.1
199,tarnobrzeski,18,26584,27334,7884,36747,9287,5,-1.2
200,leski,18,13268,13515,3942,18121,4720,4.8,0.3
201,Krosno,18,22320,24903,6592,31146,9485,4.9,0.5
202,Rzeszów,18,86456,96652,26499,123972,32637,4.7,3.1
203,Przemyśl,18,29848,33790,8689,41947,13002,4.2,-1.9
204,Tarnobrzeg,18,23197,25020,6541,32119,9557,4.8,-1.1
205,brzozowski,18,32807,33527,11216,44028,11090,5.2,1.1
206,bieszczadzki,18,10999,11205,3396,15340,3468,5.4,0.9
207,dębicki,18,66839,68326,22112,91258,21795,5.5,1.7
208,jarosławski,18,59542,62588,18897,82436,20797,5,0.3
209,kolbuszowski,18,31315,31436,10141,42543,10067,4.7,0.7
210,jasielski,18,56649,58739,17470,77844,20074,5.1,0.2
211,krośnieński,18,54956,56927,18013,74497,19373,5.1,0.9
212,leżajski,18,34614,35363,11188,47146,11643,4.5,1.3
213,lubaczowski,18,28401,28656,8669,38527,9861,5.2,-1.1
214,łańcucki,18,39104,40762,13219,52654,13993,5.1,1.9
215,mielecki,18,67243,69160,21468,91556,23379,4.7,1.3
216,sanocki,18,47114,48982,14733,64878,16485,5.1,1.3
217,augustowski,20,29153,30405,8959,39552,11047,4.9,-2.4
218,białostocki,20,71401,73577,21606,97606,25766,4.4,-1.6
219,sejneński,20,10425,10466,3000,13772,4119,4.2,-2.2
220,moniecki,20,20974,21103,5946,28022,8109,5.2,-3.1
221,wysokomazowiecki,20,29639,29154,9015,38423,11355,5.2,-2.5
222,Suwałki,20,33151,36166,10923,48190,10204,4.8,1.2
223,sokólski,20,34826,35699,9813,46367,14345,4.5,-2.7
224,zambrowski,20,22100,22526,6962,29880,7784,5.1,-0.4
225,Białystok,20,138645,156637,41055,200692,53535,4.6,1.1
226,hajnowski,20,22035,23380,5191,28586,11638,4.8,-9
227,siemiatycki,20,23093,23845,6277,30427,10234,5,-6.4
228,bielski,20,28448,29151,7720,36428,13451,5.1,-4.2
229,kolneński,20,19853,19702,6393,26609,6553,4.7,-2.6
230,łomżyński,20,26142,25718,8452,34498,8910,4.7,-0.3
231,Łomża,20,30123,32588,8722,44073,9916,4.9,1.1
232,grajewski,20,24253,24663,7585,33140,8191,4.3,-0.7
233,suwalski,20,18385,17539,5887,23853,6184,5,-0.1
234,pucki,22,40513,41084,15123,55131,11343,5,3.5
235,słupski,22,48823,48614,16041,67102,14294,4.6,1.2
236,wejherowski,22,101985,103907,39120,138739,28033,4.8,6.1
237,sztumski,22,21228,21283,7207,29379,5925,4.4,2.4
238,Sopot,22,17547,20356,3799,23668,10436,4.6,-4.8
239,chojnicki,22,47495,48718,17136,64286,14791,5,2.3
240,Gdańsk,22,218823,242708,62473,300868,98190,4.3,-0.5
241,człuchowski,22,28296,28897,9267,39190,8736,5.4,2.3
242,Gdynia,22,117642,130400,33096,159904,55042,4.2,-1.2
243,kwidzyński,22,41522,42089,14543,57162,11906,4.7,1.3
244,Słupsk,22,44309,49627,12379,62160,19397,5,-2.1
245,starogardzki,22,62770,64509,22480,85996,18803,4.7,2.1
246,tczewski,22,57113,58849,19721,77950,18291,4.6,1.6
247,kartuski,22,62676,62400,27059,82720,15297,5.6,7.7
248,malborski,22,31463,32908,10091,43700,10580,4.6,-1.7
249,nowodworski,22,18051,18281,5853,24869,5610,4.6,-0.5
250,bytowski,22,39057,39250,13812,53240,11255,5.2,4.1
251,gdański,22,51887,53360,19977,71910,13360,5,5.4
252,lęborski,22,32580,33550,11054,44787,10289,4.5,2.1
253,kościerski,22,35610,35631,13606,47322,10313,4.8,3.3
254,Sosnowiec,24,100230,111045,24934,140532,45809,4.4,-5.1
255,kłobucki,24,42165,43411,12460,57112,16004,4.8,-1.8
256,gliwicki,24,55981,59273,16751,77851,20652,4.8,0.6
257,lubliniecki,24,38034,39171,11503,52331,13371,4.8,-0.6
258,mikołowski,24,46671,49098,14916,64416,16437,5.2,1.5
259,myszkowski,24,34910,37141,10117,47675,14259,4.9,-2.3
260,Siemianowice Śląskie,24,32899,35945,9070,45695,14079,4.7,-4.2
261,pszczyński,24,53388,55522,18560,75001,15349,5.8,3.7
262,Świętochłowice,24,24913,26911,7290,34451,10083,3.7,-3.1
263,raciborski,24,52773,56791,14411,75425,19728,5,-1.7
264,Tychy,24,62158,66641,18158,87415,23226,5.3,1.3
265,rybnicki,24,37917,38998,12242,51952,12721,5.6,1.9
266,Zabrze,24,86163,92194,23279,120617,34461,4.6,-1.3
267,Żory,24,30396,31642,10122,42450,9466,5.2,4.1
268,tarnogórski,24,67292,71059,19057,92452,26842,4.8,-1.3
269,bieruńsko-lędziński,24,28920,29677,9341,40427,8829,5.6,3.7
270,bielski,24,78160,82245,25615,107298,27492,4.7,1.6
271,będziński,24,72050,79120,19984,99184,32002,4.2,-4.5
272,wodzisławski,24,76823,80964,23548,104807,29432,5.4,-1
273,zawierciański,24,58973,62710,16132,79786,25765,4.8,-4.8
274,cieszyński,24,85893,91586,28083,117122,32274,5.1,1.4
275,Ruda Śląska,24,68538,72983,20581,95051,25889,5.1,-1
276,żywiecki,24,74852,78256,23902,102058,27148,5,-0.6
277,Jastrzębie-Zdrój,24,44739,46496,13417,59491,18327,5.2,0.7
278,Chorzów,24,52717,58044,15570,71616,23575,4.7,-3.7
279,Bielsko-Biała,24,81991,91708,24509,112427,36763,4.4,-0.1
280,Bytom,24,83034,90405,22936,114884,35619,4.6,-2.8
281,częstochowski,24,66397,69152,19263,90993,25293,4.3,-3
282,Dąbrowa Górnicza,24,59622,64372,15930,83930,24134,4.6,-2.6
283,Częstochowa,24,109232,123086,29038,152583,50697,4.2,-4.1
284,Gliwice,24,89331,96119,24115,123319,38016,4.8,-1.7
285,Piekary Śląskie,24,27417,29731,7765,38223,11160,4.8,-0.9
286,Katowice,24,144716,159646,36178,199760,68424,4.6,-3.2
287,Jaworzno,24,45533,48175,12407,63650,17651,5.1,-2.3
288,Mysłowice,24,36465,38664,10837,51177,13115,4.9,-0.2
289,Rybnik,24,68498,71675,20935,94772,24466,5.8,0.4
290,włoszczowski,26,23102,23219,6876,30346,9099,4.8,-3.5
291,pińczowski,26,20088,20523,5408,26492,8711,4.4,-5.4
292,sandomierski,26,39081,40988,11090,52652,16327,4.9,-3.8
293,kazimierski,26,17175,17768,4477,23081,7385,4.6,-6.7
294,Kielce,26,94039,105831,26009,130672,43189,4.3,-1.3
295,kielecki,26,103627,103961,33268,142479,31841,4.8,0.3
296,starachowicki,26,45252,47964,12660,60841,19715,4.4,-3.2
297,buski,26,35925,37666,10160,47846,15585,4.4,-4.2
298,staszowski,26,36497,37008,10871,49221,13413,5.2,-2.2
299,konecki,26,41132,42260,11441,54806,17145,4.7,-3.3
300,opatowski,26,27111,27545,7734,36168,10754,4.2,-5.2
301,jędrzejowski,26,43568,44419,13184,57595,17208,5.3,-2.2
302,ostrowiecki,26,54997,59421,14745,75849,23824,4,-4
303,skarżyski,26,37638,40434,9551,51613,16908,4.8,-4.7
304,olecki,28,17392,17495,5767,23501,5619,4.3,1.5
305,olsztyński,28,60623,61860,19995,85026,17462,4.4,1.4
306,piski,28,28935,28884,9181,39466,9172,4.4,-0.6
307,ostródzki,28,52610,54117,17207,72233,17287,4.7,-0.2
308,szczycieński,28,35244,35783,11527,48622,10878,4.7,-0.3
309,gołdapski,28,13665,13795,4598,18611,4251,4.3,1.1
310,węgorzewski,28,11890,11803,3372,16017,4304,4.9,0.5
311,Elbląg,28,58813,64086,16879,83066,22954,4.5,-2.9
312,Olsztyn,28,81332,93343,23747,118594,32334,4.1,0.8
313,elbląski,28,29093,29167,9675,39996,8589,4,1
314,bartoszycki,28,29463,30742,9017,41045,10143,4.3,-3
315,ełcki,28,43960,45517,14698,61535,13244,4.5,0.2
316,braniewski,28,21347,21393,6453,29614,6673,4.6,-0.1
317,działdowski,28,32663,33822,11204,44963,10318,5,1.1
318,giżycki,28,28264,29352,8556,39091,9969,4.7,-0.8
319,iławski,28,46093,47041,15925,62960,14249,5,1.2
320,kętrzyński,28,32191,33318,9511,44605,11393,4.4,-2.8
321,lidzbarski,28,21021,21561,6379,28895,7308,4.7,-2.6
322,mrągowski,28,25030,26039,7906,35157,8006,4.9,-0.8
323,nidzicki,28,16865,17038,5512,23103,5288,4.3,-1.1
324,nowomiejski,28,21984,22281,7981,29386,6898,5.4,2.1
325,kępiński,30,27998,28394,9278,37979,9135,5.8,1.6
326,kolski,30,43735,45342,13829,59121,16127,4.9,-1.1
327,nowotomyski,30,36482,37854,12945,49831,11560,5.6,3.1
328,obornicki,30,29362,29739,10381,39935,8785,4,2.2
329,leszczyński,30,26943,27096,9864,36376,7799,5,3.4
330,międzychodzki,30,18356,18738,6114,24978,6002,5.3,1.1
331,koniński,30,63932,64766,21527,87874,19297,4.9,1.5
332,kościański,30,38756,40225,12465,53509,13007,4.6,1
333,pilski,30,67631,70587,21970,93748,22500,4.7,0.9
334,turecki,30,41334,43086,13583,56566,14271,5.2,1
335,wągrowiecki,30,34656,35181,12059,47037,10741,5.1,1.8
336,czarnkowsko-trzcianecki,30,43643,44438,14598,59224,14259,4.9,0.3
337,ostrowski,30,78870,82346,24831,108284,28101,5,0.9
338,poznański,30,171535,180860,65984,238352,48059,4.4,4.7
339,grodziski,30,25420,25551,9093,34706,7172,5.6,3.3
340,wolsztyński,30,28028,28752,9968,38036,8776,4.9,3.4
341,wrzesiński,30,37429,39052,12618,51446,12417,4.9,0.4
342,rawicki,30,29853,30540,10302,39919,10172,5.4,2.1
343,szamotulski,30,43945,45663,14998,60429,14181,5.2,1.8
344,złotowski,30,34719,35282,11780,47596,10625,4.9,0.8
345,krotoszyński,30,38285,39673,12942,52195,12821,5.1,1.7
346,słupecki,30,29652,29999,9395,40134,10122,5,0.2
347,Poznań,30,255276,292752,72194,358894,116940,4.4,-0.2
348,gnieźnieński,30,71114,73841,24014,97135,23806,4.8,2
349,jarociński,30,35009,36623,11635,48055,11942,5.5,1.8
350,pleszewski,30,31413,31883,10359,42482,10455,5.5,-0.9
351,kaliski,30,40560,42025,13391,55248,13946,4.8,0.5
352,średzki,30,27975,28950,9468,38632,8825,5.3,2.5
353,śremski,30,29908,30817,10252,41093,9380,5.1,1.9
354,Kalisz,30,48376,55621,14518,66862,22617,4.1,-2.8
355,Konin,30,36698,40526,10144,51019,16061,4.9,-1
356,chodzieski,30,23432,24207,7779,32034,7826,4.5,-0.3
357,gostyński,30,37699,38540,12448,51428,12363,5.4,1.1
358,ostrzeszowski,30,27441,28013,9188,37177,9089,5,0.3
359,Leszno,30,30877,33712,9830,42684,12075,4.7,2.1
360,gryfiński,32,41655,42225,13047,57615,13218,4.6,-0.5
361,policki,32,36697,37786,12603,52669,9211,4.2,4.2
362,kołobrzeski,32,38298,41326,11266,53866,14492,4.6,-0.6
363,Koszalin,32,51619,57551,14195,71660,23315,4.2,-1.7
364,Szczecin,32,194002,214170,52423,269621,86128,4.1,-2.2
365,wałecki,32,26625,27972,8428,37116,9053,4.7,-1.3
366,łobeski,32,18846,19120,5835,25614,6517,5.1,-1.9
367,Świnoujście,32,20003,21368,4946,27662,8763,4,-4.1
368,pyrzycki,32,20287,20245,6230,27451,6851,4.5,-0.1
369,sławieński,32,28503,29352,9080,39238,9537,4.7,-0.1
370,szczecinecki,32,38559,40545,11755,53505,13844,4.9,-0.8
371,świdwiński,32,23988,24594,7228,33106,8248,4.8,-1.9
372,stargardzki,32,59235,61491,18136,82284,20306,4.8,0.3
373,koszaliński,32,32952,33029,10366,46107,9508,4.8,0.5
374,białogardzki,32,24020,24879,7485,33387,8027,4.4,-1.5
375,choszczeński,32,24913,25016,7671,34037,8221,4.8,-0.5
376,goleniowski,32,40603,41667,13203,56086,12981,5.1,0.8
377,drawski,32,28642,29761,9051,39636,9716,4.2,-0.8
378,gryficki,32,30510,31162,9585,42246,9841,4.7,-0.6
379,kamieński,32,23583,24364,6752,32866,8329,4.5,-2
380,myśliborski,32,33413,34285,10368,46002,11328,4.6,-1.1
